Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1168,23,09/04/2026 23:30,Madison Square Garden,New York Knicks,Boston Celtics,
1169,23,10/04/2026 00:00,Toyota Center,Houston Rockets,Philadelphia 76ers,
1170,23,10/04/2026 02:00,Chase Center,Golden State Warriors,Los Angeles Lakers,
1171,23,10/04/2026 23:00,Spectrum Center,Charlotte Hornets,Detroit Pistons,
1172,23,10/04/2026 23:00,Capital One Arena,Washington Wizards,Miami Heat,
1173,23,10/04/2026 23:00,State Farm Arena,Atlanta Hawks,Cleveland Cavaliers,
1174,23,10/04/2026 23:30,TD Garden,Boston Celtics,New Orleans Pelicans,
1175,23,10/04/2026 23:30,Gainbridge Fieldhouse,Indiana Pacers,Philadelphia 76ers,
1176,23,10/04/2026 23:30,Madison Square Garden,New York Knicks,Toronto Raptors,
1177,23,11/04/2026 00:00,United Center,Chicago Bulls,Orlando Magic,
1179,23,11/04/2026 00:00,Fiserv Forum,Milwaukee Bucks,Brooklyn Nets,
1180,23,11/04/2026 00:00,Frost Bank Center,San Antonio Spurs,Dallas Mavericks,
1182,23,11/04/2026 01:00,Ball Arena,Denver Nuggets,Oklahoma City Thunder,
1178,23,11/04/2026 01:30,Toyota Center,Houston Rockets,Minnesota Timberwolves,
1181,23,11/04/2026 01:30,Delta Center,Utah Jazz,Memphis Grizzlies,
1183,23,11/04/2026 02:00,Moda Center,Portland Trail Blazers,LA Clippers,
1184,23,11/04/2026 02:00,Golden 1 Center,Sacramento Kings,Golden State Warriors,
1185,23,11/04/2026 02:30,Crypto.com Arena,Los Angeles Lakers,Phoenix Suns,
1186,23,12/04/2026 22:00,TD Garden,Boston Celtics,Orlando Magic,
1187,23,12/04/2026 22:00,Rocket Arena,Cleveland Cavaliers,Washington Wizards,
1188,23,12/04/2026 22:00,Gainbridge Fieldhouse,Indiana Pacers,Detroit Pistons,
1189,23,12/04/2026 22:00,Kaseya Center,Miami Heat,Atlanta Hawks,
1190,23,12/04/2026 22:00,Madison Square Garden,New York Knicks,Charlotte Hornets,
1191,23,12/04/2026 22:00,Xfinity Mobile Arena,Philadelphia 76ers,Milwaukee Bucks,
1192,23,12/04/2026 22:00,Scotiabank Arena,Toronto Raptors,Brooklyn Nets,
1193,23,13/04/2026 00:30,American Airlines Center,Dallas Mavericks,Chicago Bulls,
1194,23,13/04/2026 00:30,Toyota Center,Houston Rockets,Memphis Grizzlies,
1195,23,13/04/2026 00:30,Target Center,Minnesota Timberwolves,New Orleans Pelicans,
1196,23,13/04/2026 00:30,Paycom Center,Oklahoma City Thunder,Phoenix Suns,
1197,23,13/04/2026 00:30,Frost Bank Center,San Antonio Spurs,Denver Nuggets,
1198,23,13/04/2026 00:30,Crypto.com Arena,Los Angeles Lakers,Utah Jazz,
1199,23,13/04/2026 00:30,Intuit Dome,LA Clippers,Golden State Warriors,
1200,23,13/04/2026 00:30,Moda Center,Portland Trail Blazers,Sacramento Kings,
